=== 日本母集団 構築サマリ (Phase 1) ===

生データ (結成/解散カテゴリの和集合): 7332 件

--- 判定シグナル別の陽性数 (母集団確定前・全生データに対して) ---
  C1 アイドル系カテゴリ                      1177 (16.1%)
  C2 冒頭定義文に「アイドル」                   1368 (18.7%)
  C3 冒頭定義文にダンス&ボーカル                  144 (2.0%)
  除外: 外国のグループ                       1414 (19.3%)
  参考: 日本と外国の両方に言及                     22 (0.3%)
  参考: 声優ユニット                          86 (1.2%)

  ルール D 陽性 (C1 or C2 or C3、外国除外)  1379
  ルール C 陽性 (C1 or C2、外国除外)        1290
  ※ D にのみ含まれる (ダンス&ボーカル系)      89

観測窓 1996-2025 外・結成年不明で除外: 33 件
最終母集団: 1346 件

--- 分岐条件の判定 (PLAN: 境界事例が母集団の 20% 超で発動) ---
  定義感応ケース / 母集団 = 112/1346 = 8.3%
    内訳: ダンス&ボーカルのみで拾った / 声優ユニット / 日本と外国の併記
  判定: 20% 以下・ルール D を維持

  [参考] C1 XOR C2 (2 ソースの相補性・分岐条件には使わない)
    260/1346 = 19.3%
    ※ 実測で C2 のみ陽性の大半は旧ジャニーズ系の正しいアイドルであり、
       この値は判定の誤りではなく 2 つのソースが補い合っている量を表す

--- 判定シグナルの組み合わせ内訳 ---
  C1+C2          988
  C1             122
  C2              97
  C3              87
  C1+C3           40
  C1+C2+C3        11
  C2+C3            1

--- 性別内訳 ---
  F           1108
  M            150
  unknown       74
  mixed         14

--- 年次分布 (結成年・直近年の記事化ラグ判定用) ---
年            結成     うち解散     打ち切り
1996          3        1        2
1997          4        2        2
1998          5        3        2
1999         12        9        3
2000         13        9        4
2001         11        8        3
2002         12        8        4
2003         10        3        7
2004          9        5        4
2005          9        5        4
2006         14        6        8
2007         16        7        9
2008         21       10       11
2009         33       22       11
2010         38       17       21
2011         53       20       33
2012         69       34       35
2013         53       31       22
2014         86       49       37
2015         88       37       51
2016         80       39       41
2017         80       31       49
2018         93       47       46
2019         83       28       55
2020         80       17       63
2021         97       18       79
2022         79       13       66
2023         81        3       78
2024         56        2       54
2025         58        2       56
---------------------------------
計          1346      486      860
